cou_ID,cou_Name,cou_Description,cou_IsActive,cou_Rating,cou_DurationHours,cou_MaxDegree,cou_MinDegree
1,Introduction to HTML,Learn HTML basics including tags elements and semantic structure for modern web development,true,4.2,8,50,30
2,CSS Fundamentals,Master CSS styling selectors layout techniques and responsive design principles,true,4.5,12,50,30
3,JavaScript Basics,Core JavaScript programming concepts variables functions and DOM manipulation techniques,true,4.7,25,100,60
4,React Development,Build modern interactive web applications using React hooks and component architecture,true,4.6,40,150,90
5,Vue.js Essentials,Create dynamic user interfaces with Vue.js framework and state management,true,4.3,35,150,90
6,Angular Framework,Comprehensive Angular development including TypeScript components and services,true,4.4,45,200,120
7,Node.js Backend,Server-side JavaScript development with Node.js Express and REST APIs,true,4.5,38,150,90
8,Python Programming,Learn Python syntax data structures algorithms and object-oriented programming concepts,true,4.8,30,100,60
9,Django Web Framework,Build scalable web applications using Django MVT architecture and ORM,true,4.4,42,200,120
10,Flask Microframework,Lightweight Python web development with Flask routing and templating,true,4.3,28,100,60
11,Database Design,Relational database concepts normalization ER diagrams and SQL fundamentals,true,4.6,22,100,60
12,MySQL Mastery,Advanced MySQL queries optimization indexing and database administration techniques,true,4.5,32,150,90
13,PostgreSQL Development,Learn PostgreSQL advanced features JSON support and performance tuning strategies,true,4.4,35,150,90
14,MongoDB Basics,NoSQL database development with MongoDB CRUD operations and aggregation pipelines,true,4.6,26,100,60
15,Redis Caching,In-memory data store implementation for caching and real-time applications,true,4.2,15,50,30
16,Git Version Control,Master Git commands branching merging and collaborative workflow strategies,true,4.7,18,50,30
17,Docker Containers,Containerization concepts Docker images containers and orchestration basics,true,4.8,30,150,90
18,Kubernetes Orchestration,Container orchestration deployment scaling and management with Kubernetes platform,true,4.5,48,200,120
19,AWS Cloud Fundamentals,Amazon Web Services core services EC2 S3 and cloud architecture,true,4.6,40,200,120
20,Azure Cloud Platform,Microsoft Azure services virtual machines storage and cloud solutions,true,4.4,42,200,120
21,Google Cloud Platform,GCP services compute engine cloud storage and application deployment,true,4.3,38,200,120
22,DevOps Practices,CI/CD pipelines automation infrastructure as code and deployment strategies,true,4.7,45,200,120
23,Linux Administration,Linux command line system administration shell scripting and server management,true,4.5,35,150,90
24,Cybersecurity Basics,Information security principles threat analysis encryption and security best practices,true,4.6,28,100,60
25,Ethical Hacking,Penetration testing vulnerability assessment and security auditing techniques,true,4.4,50,220,132
26,Network Security,Network protocols firewalls VPNs and intrusion detection systems,true,4.5,40,200,120
27,Machine Learning Intro,Introduction to ML algorithms supervised learning and model training,true,4.8,45,200,120
28,Deep Learning Neural Networks,Neural network architectures backpropagation and deep learning frameworks,true,4.7,55,250,150
29,Data Science Python,Data analysis visualization and statistical computing with Python libraries,true,4.6,48,200,120
30,R Programming Statistics,Statistical analysis data visualization and R programming for data science,true,4.3,32,150,90
31,Data Visualization Tableau,Create interactive dashboards and visual analytics using Tableau software,true,4.5,24,100,60
32,Power BI Analytics,Business intelligence reporting and data visualization with Microsoft Power BI,true,4.4,26,100,60
33,Big Data Hadoop,Distributed computing MapReduce and Hadoop ecosystem for large datasets,true,4.3,50,220,132
34,Apache Spark,Fast distributed data processing analytics and machine learning with Spark,true,4.6,45,200,120
35,Natural Language Processing,Text processing sentiment analysis and NLP techniques using Python,true,4.5,42,200,120
36,Computer Vision,Image processing object detection and computer vision algorithms,true,4.7,48,220,132
37,TensorFlow Framework,Deep learning model development training and deployment with TensorFlow,true,4.6,50,220,132
38,PyTorch Deep Learning,Neural network development and research with PyTorch framework,true,4.7,48,220,132
39,SQL Advanced Queries,Complex SQL queries subqueries window functions and optimization,true,4.5,28,150,90
40,Data Warehousing,ETL processes dimensional modeling and data warehouse architecture,true,4.4,38,200,120
41,API Development REST,RESTful API design implementation authentication and documentation practices,true,4.6,30,150,90
42,GraphQL APIs,GraphQL schema design queries mutations and modern API development,true,4.5,25,100,60
43,Microservices Architecture,Design implement and deploy microservices-based distributed systems,true,4.7,45,200,120
44,Software Testing QA,Testing methodologies unit testing integration testing and quality assurance,true,4.4,32,150,90
45,Test Automation Selenium,Automated browser testing with Selenium WebDriver and test frameworks,true,4.5,35,150,90
46,Agile Scrum Methodology,Agile principles Scrum framework sprint planning and team collaboration,true,4.3,12,50,30
47,Mobile App Development,Cross-platform mobile development UI/UX design and app deployment,true,4.6,50,220,132
48,iOS Swift Programming,Native iOS app development with Swift UIKit and SwiftUI,true,4.7,48,200,120
49,Android Kotlin Development,Android app creation using Kotlin Jetpack Compose and Android SDK,true,4.6,50,220,132
50,React Native Apps,Build cross-platform mobile applications using React Native framework,true,4.5,42,200,120
51,Flutter Development,Create beautiful native apps with Flutter Dart and Material Design,true,4.7,45,200,120
52,UI UX Design,User interface design user experience principles wireframing and prototyping,true,4.6,28,100,60
53,Figma Design Tool,Interface design prototyping and collaboration using Figma platform,true,4.5,18,50,30
54,Adobe XD Prototyping,Design interactive prototypes and user interfaces with Adobe XD,true,4.4,16,50,30
55,Responsive Web Design,Mobile-first design fluid grids media queries and flexible layouts,true,4.6,20,100,60
56,Bootstrap Framework,Rapid web development using Bootstrap grid system and components,true,4.3,15,50,30
57,Tailwind CSS,Utility-first CSS framework for rapid custom interface development,true,4.7,18,50,30
58,TypeScript Programming,Type-safe JavaScript development with TypeScript features and best practices,true,4.6,25,100,60
59,Web Accessibility WCAG,Accessible web development ARIA standards and inclusive design principles,true,4.4,20,100,60
60,SEO Optimization,Search engine optimization techniques keyword research and content strategy,true,4.3,16,50,30
61,Web Performance,Website speed optimization lazy loading caching and performance metrics,true,4.5,22,100,60
62,Progressive Web Apps,Build PWAs with service workers offline functionality and app-like features,true,4.6,32,150,90
63,WebAssembly Basics,High-performance web applications using WebAssembly and compiled languages,true,4.2,28,150,90
64,Chrome DevTools,Browser debugging performance profiling and web development tools,true,4.4,10,30,18
65,Webpack Module Bundler,Asset bundling code splitting and modern JavaScript build tools,true,4.3,20,100,60
66,Bash Shell Scripting,Shell programming automation and command-line tools development,true,4.4,18,50,30
67,PowerShell Scripting,Windows automation system administration and PowerShell scripting,true,4.2,22,100,60
68,Regular Expressions,Pattern matching text processing and regex syntax across languages,true,4.5,12,50,30
69,Algorithms Data Structures,Fundamental algorithms complexity analysis and data structure implementation,true,4.8,45,200,120
70,System Design,Scalable system architecture distributed systems and design patterns,true,4.7,40,200,120
71,Object-Oriented Programming,OOP principles inheritance polymorphism encapsulation and design patterns,true,4.6,30,150,90
72,Functional Programming,Functional paradigm pure functions immutability and lambda expressions,true,4.5,28,150,90
73,Code Reviews Best Practices,Effective code review techniques feedback and team collaboration,true,4.3,8,30,18
74,Clean Code Principles,Writing maintainable readable code following SOLID principles and best practices,true,4.6,16,50,30
75,Design Patterns,Software design patterns creational structural and behavioral patterns,true,4.7,35,150,90
76,Refactoring Techniques,Code improvement strategies technical debt management and refactoring patterns,true,4.5,20,100,60
77,Debugging Strategies,Systematic debugging approaches tools and troubleshooting methodologies,true,4.4,14,50,30
78,Software Architecture,Architectural patterns microservices monoliths and system organization,true,4.6,38,200,120
79,Java Programming,Core Java object-oriented concepts collections and multithreading,true,4.5,40,200,120
80,Spring Boot Framework,Enterprise Java development with Spring Boot REST APIs and dependency injection,true,4.6,45,200,120
81,C++ Programming,Modern C++ features STL memory management and object-oriented design,true,4.4,42,200,120
82,C# .NET Development,C# programming .NET framework and Windows application development,true,4.5,40,200,120
83,Ruby on Rails,Full-stack web development with Ruby on Rails MVC and ActiveRecord,true,4.3,38,150,90
84,PHP Laravel Framework,Modern PHP development with Laravel Eloquent ORM and Blade templates,true,4.4,36,150,90
85,Go Programming,Concurrent programming with Go goroutines channels and system development,true,4.6,32,150,90
86,Rust Programming,Systems programming with Rust memory safety ownership and concurrency,true,4.7,40,200,120
87,Swift Programming,Swift language fundamentals protocols generics and iOS development,true,4.5,35,150,90
88,Kotlin Programming,Modern JVM language Android development and functional programming features,true,4.6,30,150,90
89,Scala Programming,Functional and object-oriented programming with Scala for JVM,true,4.3,35,150,90
90,Elixir Functional Language,Functional concurrent programming with Elixir and Phoenix framework,true,4.4,32,150,90
91,Blockchain Basics,Distributed ledger technology cryptocurrency and blockchain fundamentals,true,4.5,28,150,90
92,Smart Contracts Solidity,Ethereum smart contract development with Solidity and Web3,true,4.4,35,200,120
93,Cryptocurrency Development,Build blockchain applications tokens and decentralized systems,true,4.3,40,200,120
94,IoT Internet of Things,Connected devices sensors IoT protocols and embedded systems,true,4.5,32,150,90
95,Arduino Programming,Microcontroller programming sensors actuators and hardware projects,true,4.6,24,100,60
96,Raspberry Pi Projects,Single-board computing GPIO programming and DIY electronics projects,true,4.5,20,100,60
97,Embedded Systems C,Low-level programming real-time systems and embedded software development,true,4.4,38,200,120
98,Game Development Unity,Create 2D and 3D games using Unity engine and C# scripting,true,4.7,50,220,132
99,Unreal Engine Development,Game creation with Unreal Engine Blueprints and C++ programming,true,4.6,55,250,150
100,Game Design Principles,Game mechanics level design player experience and game theory,true,4.5,26,100,60
101,Computer Graphics OpenGL,3D graphics rendering shaders and OpenGL programming,true,4.4,42,200,120
102,Virtual Reality Development,VR application development immersive experiences and spatial computing,true,4.6,45,220,132
103,Augmented Reality AR,AR development image tracking spatial mapping and mixed reality,true,4.5,38,200,120
104,Computer Networks,Network protocols TCP/IP OSI model routing and switching,true,4.6,35,150,90
105,Cloud Architecture,Cloud design patterns multi-cloud strategies and infrastructure planning,true,4.7,42,200,120
106,Serverless Computing,Functions as a service AWS Lambda Azure Functions and serverless architectures,true,4.5,30,150,90
107,Jenkins CI/CD,Continuous integration deployment pipelines and automated workflows,true,4.4,28,150,90
108,Terraform Infrastructure,Infrastructure as code cloud provisioning and resource management,true,4.6,35,200,120
109,Ansible Automation,Configuration management IT automation and infrastructure orchestration,true,4.5,32,150,90
110,Monitoring Prometheus,System monitoring metrics collection alerting and observability,true,4.4,25,100,60
111,ELK Stack Logging,Elasticsearch Logstash Kibana for log management and analysis,true,4.5,30,150,90
112,Message Queues RabbitMQ,Asynchronous messaging message brokers and distributed systems,true,4.3,22,100,60
113,Apache Kafka Streaming,Event streaming real-time data pipelines and distributed messaging,true,4.6,38,200,120
114,gRPC Framework,High-performance RPC framework protocol buffers and service communication,true,4.4,24,100,60
115,OAuth Authentication,Secure authentication authorization protocols and identity management,true,4.5,18,100,60
116,JWT Token Security,JSON Web Tokens stateless authentication and API security,true,4.4,12,50,30
117,SSL TLS Certificates,Transport security encryption certificates and secure communications,true,4.3,16,50,30
118,Penetration Testing,Security assessment vulnerability exploitation and penetration methodologies,true,4.6,45,220,132
119,OWASP Top 10,Web application security common vulnerabilities and mitigation strategies,true,4.5,20,100,60
120,Cryptography Basics,Encryption algorithms hashing digital signatures and cryptographic protocols,true,4.6,28,150,90
121,Cloud Security,Cloud security best practices identity management and compliance,true,4.5,35,200,120
122,Mobile Security,Mobile app security secure coding and threat modeling,true,4.4,30,150,90
123,Incident Response,Security incident handling forensics and response procedures,true,4.3,32,150,90
124,Compliance GDPR,Data protection regulations privacy laws and compliance requirements,true,4.2,18,100,60
125,Business Intelligence,BI strategies data-driven decisions and analytics frameworks,true,4.4,28,150,90
126,Data Mining Techniques,Pattern discovery association rules clustering and predictive analytics,true,4.5,35,200,120
127,Statistical Analysis,Statistical methods hypothesis testing and inferential statistics,true,4.6,30,150,90
128,Time Series Analysis,Temporal data analysis forecasting and time series models,true,4.4,32,150,90
129,AB Testing,Experiment design hypothesis testing and conversion optimization,true,4.3,16,50,30
130,Google Analytics,Web analytics traffic analysis user behavior and conversion tracking,true,4.5,14,50,30
131,Marketing Analytics,Digital marketing metrics campaign analysis and ROI measurement,true,4.2,18,100,60
132,Product Management,Product strategy roadmaps user stories and stakeholder management,true,4.4,24,100,60
133,Project Management,Project planning scheduling risk management and execution strategies,true,4.3,22,100,60
134,JIRA Administration,Issue tracking agile boards workflow management and team collaboration,true,4.2,10,30,18
135,Technical Writing,Documentation user guides API documentation and clear communication,true,4.5,16,50,30
136,API Documentation,REST API docs OpenAPI Swagger and developer resources,true,4.4,14,50,30
137,Software Requirements,Requirements gathering analysis specifications and stakeholder engagement,true,4.3,18,100,60
138,User Story Mapping,Agile planning user journeys and feature prioritization techniques,true,4.2,12,50,30
139,Data Governance,Data quality metadata management data lineage and governance frameworks,true,4.4,26,150,90
140,Master Data Management,MDM strategies data integration and enterprise data architecture,true,4.3,30,150,90
141,ETL Development,Extract transform load processes data integration and pipeline development,true,4.5,35,200,120
142,Apache Airflow,Workflow orchestration DAGs scheduling and data pipeline automation,true,4.4,28,150,90
143,Snowflake Data Platform,Cloud data warehouse SQL analytics and data sharing,true,4.6,32,150,90
144,Databricks Platform,Unified analytics lakehouse Apache Spark and collaborative notebooks,true,4.5,35,200,120
145,dbt Data Transformation,Analytics engineering data modeling and transformation workflows,true,4.4,22,100,60
146,Data Quality,Data validation cleansing profiling and quality assurance processes,true,4.3,20,100,60
147,Feature Engineering,ML feature creation selection transformation and dimensionality reduction,true,4.6,30,150,90
148,Model Deployment MLOps,Machine learning operations model serving monitoring and versioning,true,4.7,40,200,120
149,AutoML Techniques,Automated machine learning hyperparameter tuning and model selection,true,4.4,25,150,90
150,Recommender Systems,Collaborative filtering content-based recommendations and personalization,true,4.5,32,150,90
151,Anomaly Detection,Outlier detection fraud detection and statistical anomaly methods,true,4.4,28,150,90
152,Reinforcement Learning,RL algorithms Q-learning policy gradients and agent training,true,4.7,48,220,132
153,Transfer Learning,Pre-trained models fine-tuning and domain adaptation techniques,true,4.5,30,150,90
154,Model Interpretability,Explainable AI SHAP LIME and model transparency techniques,true,4.4,24,100,60
155,AI Ethics,Responsible AI bias mitigation fairness and ethical considerations,true,4.3,16,50,30
156,ChatGPT Prompt Engineering,Effective prompting few-shot learning and LLM applications,true,4.6,12,50,30
157,LangChain Framework,Build LLM applications chains agents and language model workflows,true,4.5,28,150,90
158,Vector Databases,Embedding storage similarity search and vector retrieval systems,true,4.4,22,100,60
159,RAG Retrieval Systems,Retrieval augmented generation document QA and knowledge bases,true,4.6,26,150,90
160,Fine-tuning LLMs,Language model customization adapter methods and domain adaptation,true,4.7,35,200,120
161,Computer Architecture,CPU design memory hierarchy instruction sets and hardware organization,true,4.5,38,200,120
162,Operating Systems,Process management memory management file systems and OS concepts,true,4.6,42,200,120
163,Compiler Design,Lexical analysis parsing code generation and compiler construction,true,4.4,45,220,132
164,Database Internals,DBMS architecture indexing query optimization and storage engines,true,4.5,40,200,120
165,Distributed Systems,Consistency replication fault tolerance and distributed algorithms,true,4.7,50,220,132
